Id,solved_status
19494,1
19495,1
19496,1
19497,1
19498,1
19499,1
19500,1
19501,0
19502,1
19503,1
19504,1
19505,1
19506,1
19507,0
19508,1
19509,1
19510,1
19511,0
19512,1
19513,1
19514,1
19515,0
19516,1
19517,0
19518,1
19519,1
19520,1
19521,0
19522,1
19523,1
19524,1
19525,0
19526,1
19527,1
19528,0
19529,0
19530,1
19531,0
19532,0
19533,0
19534,1
19535,0
19536,1
19537,0
19538,1
19539,1
19540,0
19541,0
19542,0
19543,1
19544,0
19545,1
19546,0
19547,1
19548,1
19549,1
19550,1
19551,0
19552,1
19553,1
19554,0
19555,0
19556,1
19557,0
19558,1
19559,0
19560,1
19561,1
19562,1
19563,1
19564,0
19565,0
19566,1
19567,0
19568,0
19569,1
19570,1
19571,0
19572,0
19573,0
19574,1
19575,0
19576,0
19577,1
19578,1
19579,0
19580,0
19581,1
19582,0
19583,1
19584,0
19585,0
19586,0
19587,0
19588,0
19589,0
19590,1
19591,1
19592,0
19593,1
19594,1
19595,1
19596,1
19597,1
19598,0
19599,1
19600,1
19601,1
19602,0
19603,0
19604,1
19605,1
19606,0
19607,0
19608,1
19609,0
19610,1
19611,1
19612,1
19613,1
19614,0
19615,1
19616,1
19617,1
19618,0
19619,1
19620,1
19621,1
19622,1
19623,1
19624,1
19625,1
19626,1
19627,0
19628,0
19629,1
19630,0
19631,1
19632,1
19633,1
19634,0
19635,1
19636,1
19637,1
19638,0
19639,1
19640,0
19641,0
19642,1
19643,0
19644,0
19645,0
19646,0
19647,0
19648,0
19649,1
19650,0
19651,1
19652,0
19653,1
19654,1
19655,0
19656,1
19657,1
19658,1
19659,1
19660,0
19661,1
19662,1
19663,1
19664,1
19665,0
19666,1
19667,1
19668,0
19669,0
19670,0
19671,1
19672,0
19673,1
19674,0
19675,1
19676,1
19677,0
19678,0
19679,0
19680,1
19681,1
19682,1
19683,1
19684,1
19685,1
19686,1
19687,0
19688,0
19689,0
19690,0
19691,1
19692,1
19693,1
19694,0
19695,1
19696,1
19697,1
19698,1
19699,0
19700,1
19701,1
19702,0
19703,1
19704,1
19705,0
19706,1
19707,1
19708,0
19709,0
19710,0
19711,0
19712,0
19713,1
19714,0
19715,1
19716,0
19717,0
19718,1
19719,1
19720,1
19721,0
19722,1
19723,1
19724,0
19725,0
19726,0
19727,1
19728,0
19729,1
19730,1
19731,1
19732,1
19733,1
19734,1
19735,1
19736,0
19737,1
19738,1
19739,1
19740,0
19741,0
19742,1
19743,1
19744,0
19745,1
19746,1
19747,1
19748,1
19749,0
19750,1
19751,0
19752,1
19753,1
19754,1
19755,1
19756,1
19757,0
19758,1
19759,0
19760,1
19761,1
19762,1
19763,1
19764,0
19765,0
19766,0
19767,0
19768,1
19769,1
19770,1
19771,1
19772,1
19773,1
19774,1
19775,1
19776,1
19777,0
19778,1
19779,1
19780,1
19781,1
19782,1
19783,1
19784,1
19785,0
19786,1
19787,0
19788,0
19789,0
19790,1
19791,1
19792,0
19793,0
19794,0
19795,1
19796,0
19797,1
19798,1
19799,1
19800,0
19801,0
19802,1
19803,1
19804,1
19805,0
19806,1
19807,1
19808,0
19809,0
19810,0
19811,1
19812,1
19813,0
19814,0
19815,1
19816,1
19817,1
19818,0
19819,1
19820,1
19821,0
19822,0
19823,1
19824,1
19825,1
19826,1
19827,1
19828,1
19829,1
19830,0
19831,0
19832,1
19833,1
19834,1
19835,1
19836,0
19837,1
19838,1
19839,0
19840,0
19841,0
19842,1
19843,0
19844,0
19845,0
19846,1
19847,0
19848,0
19849,0
19850,1
19851,0
19852,1
19853,1
19854,0
19855,1
19856,1
19857,1
19858,0
19859,0
19860,1
19861,1
19862,0
19863,1
19864,1
19865,1
19866,1
19867,1
19868,1
19869,0
19870,0
19871,0
19872,0
19873,1
19874,0
19875,0
19876,1
19877,1
19878,1
19879,0
19880,1
19881,0
19882,1
19883,1
19884,0
19885,0
19886,1
19887,0
19888,1
19889,1
19890,1
19891,0
19892,1
19893,0
19894,0
19895,1
19896,0
19897,1
19898,1
19899,0
19900,1
19901,0
19902,0
19903,1
19904,1
19905,1
19906,1
19907,1
19908,1
19909,0
19910,1
19911,0
19912,1
19913,1
19914,0
19915,0
19916,1
19917,1
19918,1
19919,1
19920,0
19921,1
19922,1
19923,0
19924,0
19925,1
19926,1
19927,1
19928,1
19929,0
19930,0
19931,1
19932,1
19933,1
19934,1
19935,1
19936,1
19937,1
19938,1
19939,1
19940,0
19941,1
19942,1
19943,1
19944,1
19945,0
19946,0
19947,1
19948,1
19949,1
19950,1
19951,1
19952,0
19953,0
19954,1
19955,0
19956,0
19957,1
19958,0
19959,0
19960,1
19961,1
19962,1
19963,1
19964,1
19965,1
19966,0
19967,1
19968,1
19969,1
19970,0
19971,0
19972,0
19973,1
19974,1
19975,0
19976,1
19977,1
19978,1
19979,0
19980,1
19981,0
19982,0
19983,1
19984,1
19985,1
19986,0
19987,1
19988,1
19989,1
19990,1
19991,1
19992,1
19993,1
19994,1
19995,1
19996,1
19997,0
19998,0
19999,1
20000,1
20001,0
20002,0
20003,1
20004,1
20005,1
20006,1
20007,0
20008,1
20009,1
20010,0
20011,1
20012,1
20013,1
20014,0
20015,1
20016,0
20017,1
20018,1
20019,0
20020,1
20021,1
20022,1
20023,1
20024,0
20025,1
20026,1
20027,0
20028,1
20029,1
20030,1
20031,1
20032,0
20033,1
20034,0
20035,1
20036,1
20037,0
20038,0
20039,1
20040,1
20041,0
20042,1
20043,1
20044,1
20045,0
20046,1
20047,1
20048,1
20049,1
20050,0
20051,0
20052,1
20053,1
20054,1
20055,0
20056,1
20057,0
20058,0
20059,1
20060,1
20061,1
20062,1
20063,0
20064,0
20065,1
20066,1
20067,1
20068,1
20069,1
20070,0
20071,0
20072,0
20073,1
20074,0
20075,1
20076,0
20077,1
20078,1
20079,0
20080,1
20081,1
20082,1
20083,1
20084,1
20085,0
20086,0
20087,1
20088,1
20089,1
20090,1
20091,0
20092,1
20093,1
20094,0
20095,0
20096,0
20097,0
20098,0
20099,1
20100,0
20101,0
20102,1
20103,1
20104,0
20105,0
20106,0
20107,1
20108,1
20109,0
20110,1
20111,1
20112,0
20113,1
20114,1
20115,0
20116,1
20117,0
20118,1
20119,0
20120,1
20121,0
20122,0
20123,1
20124,1
20125,1
20126,1
20127,0
20128,1
20129,1
20130,0
20131,1
20132,0
20133,0
20134,1
20135,1
20136,0
20137,0
20138,0
20139,0
20140,1
20141,0
20142,1
20143,1
20144,1
20145,1
20146,0
20147,1
20148,1
20149,1
20150,0
20151,1
20152,0
20153,1
20154,1
20155,0
20156,0
20157,1
20158,1
20159,1
20160,1
20161,1
20162,0
20163,0
20164,1
20165,0
20166,0
20167,1
20168,0
20169,0
20170,0
20171,1
20172,0
20173,1
20174,1
20175,1
20176,0
20177,1
20178,1
20179,1
20180,1
20181,1
20182,0
20183,1
20184,1
20185,0
20186,1
20187,0
20188,1
20189,1
20190,1
20191,0
20192,1
20193,1
20194,0
20195,0
20196,1
20197,1
20198,0
20199,1
20200,0
20201,1
20202,0
20203,0
20204,0
20205,1
20206,1
20207,0
20208,1
20209,1
20210,0
20211,0
20212,1
20213,0
20214,0
20215,0
20216,1
20217,0
20218,0
20219,1
20220,0
20221,1
20222,1
20223,1
20224,1
20225,1
20226,0
20227,1
20228,1
20229,1
20230,1
20231,1
20232,1
20233,1
20234,1
20235,0
20236,1
20237,1
20238,0
20239,1
20240,0
20241,0
20242,0
20243,1
20244,0
20245,0
20246,1
20247,1
20248,1
20249,1
20250,1
20251,0
20252,0
20253,1
20254,0
20255,1
20256,1
20257,1
20258,1
20259,1
20260,0
20261,0
20262,0
20263,1
20264,0
20265,1
20266,1
20267,1
20268,0
20269,1
20270,0
20271,1
20272,0
20273,0
20274,0
20275,0
20276,0
20277,0
20278,1
20279,1
20280,0
20281,1
20282,1
20283,0
20284,1
20285,1
20286,1
20287,1
20288,1
20289,1
20290,0
20291,1
20292,0
20293,1
20294,1
20295,1
20296,1
20297,1
20298,1
20299,1
20300,0
20301,0
20302,0
20303,0
20304,0
20305,1
20306,1
20307,0
20308,0
20309,1
20310,1
20311,1
20312,0
20313,1
20314,1
20315,0
20316,1
20317,1
20318,1
20319,1
20320,1
20321,0
20322,0
20323,1
20324,1
20325,1
20326,1
20327,1
20328,1
20329,0
20330,0
20331,1
20332,0
20333,1
20334,1
20335,0
20336,1
20337,0
20338,0
20339,1
20340,0
20341,1
20342,0
20343,0
20344,1
20345,1
20346,1
20347,1
20348,0
20349,1
20350,0
20351,1
20352,1
20353,1
20354,0
20355,1
20356,1
20357,1
20358,1
20359,1
20360,0
20361,1
20362,1
20363,1
20364,1
20365,0
20366,1
20367,1
20368,0
20369,0
20370,0
20371,1
20372,1
20373,0
20374,1
20375,1
20376,1
20377,1
20378,1
20379,0
20380,0
20381,1
20382,1
20383,0
20384,1
20385,0
20386,1
20387,1
20388,1
20389,1
20390,1
20391,1
20392,0
20393,1
20394,0
20395,1
20396,1
20397,1
20398,1
20399,1
20400,1
20401,1
20402,0
20403,1
20404,1
20405,1
20406,1
20407,1
20408,0
20409,1
20410,0
20411,0
20412,0
20413,1
20414,0
20415,1
20416,0
20417,0
20418,0
20419,1
20420,1
20421,0
20422,1
20423,0
20424,0
20425,1
20426,0
20427,1
20428,0
20429,0
20430,1
20431,0
20432,1
20433,1
20434,0
20435,1
20436,0
20437,0
20438,1
20439,0
20440,1
20441,0
20442,0
20443,1
20444,0
20445,1
20446,0
20447,1
20448,1
20449,1
20450,0
20451,1
20452,1
20453,0
20454,1
20455,0
20456,0
20457,1
20458,1
20459,0
20460,1
20461,0
20462,0
20463,1
20464,0
20465,1
20466,1
20467,0
20468,1
20469,0
20470,1
20471,0
20472,0
20473,1
20474,1
20475,1
20476,1
20477,1
20478,1
20479,1
20480,0
20481,0
20482,0
20483,0
20484,1
20485,0
20486,0
20487,1
20488,0
20489,1
20490,0
20491,0
20492,1
20493,1
20494,0
20495,0
20496,0
20497,0
20498,1
20499,1
20500,0
20501,1
20502,0
20503,1
20504,1
20505,0
20506,1
20507,1
20508,1
20509,0
20510,0
20511,0
20512,0
20513,0
20514,1
20515,0
20516,1
20517,1
20518,0
20519,0
20520,1
20521,1
20522,0
20523,1
20524,1
20525,1
20526,1
20527,1
20528,1
20529,1
20530,0
20531,0
20532,0
20533,0
20534,0
20535,1
20536,1
20537,1
20538,1
20539,1
20540,0
20541,1
20542,1
20543,1
20544,0
20545,1
20546,0
20547,1
20548,1
20549,1
20550,1
20551,0
20552,1
20553,1
20554,1
20555,0
20556,1
20557,1
20558,1
20559,1
20560,0
20561,0
20562,1
20563,1
20564,0
20565,1
20566,0
20567,1
20568,0
20569,1
20570,1
20571,1
20572,1
20573,1
20574,0
20575,1
20576,1
20577,1
20578,1
20579,1
20580,1
20581,0
20582,1
20583,1
20584,0
20585,1
20586,0
20587,1
20588,1
20589,1
20590,0
20591,1
20592,0
20593,1
20594,0
20595,1
20596,0
20597,0
20598,0
20599,1
20600,0
20601,1
20602,0
20603,1
20604,1
20605,1
20606,0
20607,1
20608,0
20609,1
20610,0
20611,1
20612,1
20613,0
20614,0
20615,0
20616,1
20617,0
20618,0
20619,1
20620,0
20621,1
20622,1
20623,0
20624,0
20625,0
20626,1
20627,0
20628,1
20629,0
20630,1
20631,0
20632,1
20633,0
20634,1
20635,1
20636,1
20637,1
20638,0
20639,0
20640,0
20641,1
20642,1
20643,1
20644,1
20645,0
20646,1
20647,1
20648,1
20649,1
20650,1
20651,0
20652,1
20653,1
20654,1
20655,1
20656,1
20657,1
20658,0
20659,0
20660,0
20661,0
20662,1
20663,1
20664,1
20665,0
20666,1
20667,0
20668,0
20669,1
20670,1
20671,1
20672,1
20673,1
20674,1
20675,0
20676,0
20677,1
20678,0
20679,1
20680,1
20681,1
20682,0
20683,1
20684,1
20685,1
20686,1
20687,1
20688,1
20689,0
20690,1
20691,1
20692,0
20693,0
20694,1
20695,1
20696,1
20697,1
20698,1
20699,0
20700,0
20701,1
20702,0
20703,0
20704,0
20705,1
20706,1
20707,1
20708,0
20709,1
20710,1
20711,1
20712,1
20713,1
20714,1
20715,0
20716,0
20717,0
20718,1
20719,0
20720,1
20721,1
20722,0
20723,1
20724,0
20725,1
20726,1
20727,0
20728,1
20729,0
20730,1
20731,1
20732,1
20733,0
20734,1
20735,1
20736,1
20737,0
20738,0
20739,0
20740,1
20741,0
20742,0
20743,0
20744,0
20745,1
20746,1
20747,1
20748,0
20749,1
20750,1
20751,0
20752,1
20753,0
20754,0
20755,1
20756,0
20757,0
20758,1
20759,0
20760,1
20761,1
20762,1
20763,1
20764,1
20765,0
20766,0
20767,1
20768,0
20769,0
20770,1
20771,1
20772,1
20773,1
20774,1
20775,1
20776,0
20777,1
20778,1
20779,1
20780,0
20781,0
20782,0
20783,1
20784,1
20785,1
20786,1
20787,1
20788,1
20789,1
20790,1
20791,1
20792,0
20793,1
20794,0
20795,1
20796,1
20797,0
20798,0
20799,0
20800,1
20801,1
20802,1
20803,0
20804,1
20805,0
20806,1
20807,1
20808,0
20809,0
20810,0
20811,1
20812,0
20813,1
20814,0
20815,0
20816,0
20817,1
20818,1
20819,0
20820,1
20821,1
20822,1
20823,1
20824,0
20825,0
20826,1
20827,1
20828,1
20829,1
20830,1
20831,1
20832,1
20833,0
20834,1
20835,1
20836,1
20837,0
20838,1
20839,0
20840,1
20841,0
20842,1
20843,0
20844,0
20845,1
20846,1
20847,0
20848,0
20849,1
20850,1
20851,1
20852,0
20853,1
20854,1
20855,0
20856,1
20857,1
20858,1
20859,0
20860,0
20861,1
20862,0
20863,0
20864,0
20865,1
20866,0
20867,0
20868,1
20869,1
20870,1
20871,1
20872,1
20873,0
20874,1
20875,0
20876,1
20877,0
20878,0
20879,1
20880,1
20881,1
20882,0
20883,1
20884,0
20885,0
20886,1
20887,0
20888,1
20889,0
20890,0
20891,0
20892,1
20893,1
20894,1
20895,0
20896,0
20897,1
20898,0
20899,0
20900,0
20901,1
20902,1
20903,0
20904,0
20905,1
20906,1
20907,1
20908,0
20909,0
20910,1
20911,1
20912,1
20913,1
20914,1
20915,1
20916,0
20917,1
20918,0
20919,1
20920,1
20921,1
20922,0
20923,1
20924,1
20925,0
20926,0
20927,0
20928,1
20929,0
20930,1
20931,1
20932,0
20933,0
20934,1
20935,1
20936,0
20937,1
20938,0
20939,1
20940,1
20941,0
20942,1
20943,1
20944,1
20945,0
20946,0
20947,1
20948,1
20949,1
20950,1
20951,0
20952,1
20953,1
20954,0
20955,0
20956,0
20957,1
20958,0
20959,0
20960,1
20961,1
20962,0
20963,0
20964,1
20965,1
20966,0
20967,1
20968,1
20969,1
20970,1
20971,1
20972,0
20973,0
20974,1
20975,0
20976,0
20977,1
20978,1
20979,0
20980,0
20981,0
20982,0
20983,1
20984,1
20985,0
20986,1
20987,1
20988,1
20989,1
20990,1
20991,0
20992,1
20993,0
20994,1
20995,1
20996,1
20997,0
20998,1
20999,1
21000,0
21001,0
21002,1
21003,0
21004,1
21005,1
21006,0
21007,1
21008,1
21009,0
21010,1
21011,0
21012,0
21013,1
21014,1
21015,1
21016,1
21017,1
21018,1
21019,0
21020,1
21021,1
21022,1
21023,0
21024,0
21025,1
21026,0
21027,1
21028,1
21029,1
21030,0
21031,0
21032,0
21033,1
21034,1
21035,0
21036,1
21037,0
21038,0
21039,1
21040,1
21041,0
21042,1
21043,1
21044,1
21045,1
21046,0
21047,1
21048,1
21049,0
21050,1
21051,1
21052,1
21053,1
21054,0
21055,0
21056,1
21057,1
21058,1
21059,0
21060,0
21061,0
21062,1
21063,1
21064,1
21065,1
21066,0
21067,1
21068,1
21069,1
21070,1
21071,1
21072,0
21073,0
21074,0
21075,0
21076,1
21077,1
21078,0
21079,1
21080,1
21081,1
21082,0
21083,0
21084,0
21085,1
21086,1
21087,1
21088,1
21089,1
21090,1
21091,0
21092,1
21093,0
21094,1
21095,0
21096,1
21097,1
21098,0
21099,1
21100,1
21101,1
21102,1
21103,1
21104,1
21105,1
21106,1
21107,0
21108,1
21109,1
21110,1
21111,1
21112,0
21113,0
21114,1
21115,1
21116,0
21117,1
21118,0
21119,1
21120,0
21121,0
21122,1
21123,1
21124,0
21125,1
21126,0
21127,0
21128,0
21129,1
21130,0
21131,1
21132,0
21133,1
21134,0
21135,0
21136,1
21137,1
21138,1
21139,1
21140,1
21141,0
21142,1
21143,0
21144,1
21145,1
21146,0
21147,1
21148,1
21149,0
21150,1
21151,1
21152,1
21153,1
21154,0
21155,1
21156,1
21157,1
21158,1
21159,1
21160,1
21161,0
21162,1
21163,0
21164,1
21165,1
21166,1
21167,1
21168,1
21169,1
21170,0
21171,1
21172,1
21173,0
21174,1
21175,1
21176,1
21177,0
21178,1
21179,1
21180,1
21181,1
21182,0
21183,1
21184,1
21185,1
21186,0
21187,0
21188,1
21189,0
21190,0
21191,1
21192,0
21193,0
21194,1
21195,1
21196,0
21197,1
21198,1
21199,1
21200,1
21201,1
21202,0
21203,1
21204,0
21205,1
21206,0
21207,1
21208,1
21209,0
21210,1
21211,1
21212,1
21213,1
21214,1
21215,1
21216,1
21217,0
21218,0
21219,1
21220,1
21221,1
21222,1
21223,0
21224,1
21225,0
21226,0
21227,1
21228,1
21229,0
21230,0
21231,1
21232,0
21233,1
21234,1
21235,0
21236,1
21237,1
21238,1
21239,1
21240,0
21241,0
21242,1
21243,0
21244,1
21245,1
21246,0
21247,1
21248,1
21249,1
21250,1
21251,1
21252,1
21253,0
21254,1
21255,1
21256,1
21257,0
21258,1
21259,0
21260,0
21261,1
21262,1
21263,1
21264,0
21265,1
21266,0
21267,1
21268,1
21269,1
21270,1
21271,1
21272,0
21273,1
21274,1
21275,1
21276,1
21277,1
21278,0
21279,0
21280,1
21281,0
21282,1
21283,0
21284,0
21285,0
21286,0
21287,0
21288,1
21289,1
21290,1
21291,0
21292,0
21293,1
21294,1
21295,0
21296,0
21297,1
21298,1
21299,1
21300,0
21301,1
21302,1
21303,0
21304,0
21305,1
21306,1
21307,0
21308,1
21309,1
21310,1
21311,0
21312,0
21313,0
21314,1
21315,1
21316,1
21317,1
21318,1
21319,0
21320,1
21321,0
21322,0
21323,0
21324,1
21325,1
21326,1
21327,1
21328,1
21329,1
21330,1
21331,1
21332,0
21333,0
21334,0
21335,1
21336,0
21337,1
21338,0
21339,1
21340,1
21341,1
21342,1
21343,0
21344,1
21345,1
21346,0
21347,1
21348,0
21349,1
21350,1
21351,0
21352,0
21353,1
21354,1
21355,0
21356,1
21357,0
21358,0
21359,1
21360,1
21361,0
21362,1
21363,0
21364,1
21365,0
21366,0
21367,1
21368,1
21369,1
21370,1
21371,1
21372,0
21373,1
21374,0
21375,0
21376,0
21377,1
21378,1
21379,0
21380,0
21381,1
21382,0
21383,1
21384,1
21385,0
21386,0
21387,1
21388,1
21389,0
21390,1
21391,0
21392,1
21393,1
21394,0
21395,1
21396,1
21397,1
21398,0
21399,1
21400,0
21401,0
21402,0
21403,1
21404,1
21405,1
21406,1
21407,0
21408,1
21409,0
21410,0
21411,1
21412,1
21413,1
21414,0
21415,0
21416,0
21417,1
21418,1
21419,1
21420,0
21421,1
21422,1
21423,1
21424,1
21425,0
21426,1
21427,0
21428,1
21429,1
21430,0
21431,0
21432,1
21433,1
21434,1
21435,1
21436,0
21437,1
21438,1
21439,1
21440,0
21441,0
21442,1
21443,0
21444,0
21445,0
21446,1
21447,1
21448,0
21449,0
21450,1
21451,0
21452,0
21453,0
21454,1
21455,1
21456,1
21457,0
21458,1
21459,0
21460,0
21461,0
21462,1
21463,0
21464,1
21465,0
21466,0
21467,1
21468,0
21469,1
21470,1
21471,1
21472,0
21473,1
21474,0
21475,0
21476,0
21477,0
21478,0
21479,1
21480,0
21481,1
21482,1
21483,1
21484,1
21485,1
21486,0
21487,1
21488,0
21489,1
21490,0
21491,0
21492,1
21493,1
21494,1
21495,1
21496,1
21497,0
21498,0
21499,1
21500,1
21501,0
21502,1
21503,0
21504,1
21505,0
21506,1
21507,1
21508,0
21509,1
21510,1
21511,1
21512,1
21513,0
21514,0
21515,0
21516,0
21517,0
21518,1
21519,1
21520,1
21521,0
21522,1
21523,0
21524,0
21525,1
21526,0
21527,1
21528,0
21529,1
21530,0
21531,0
21532,0
21533,0
21534,1
21535,0
21536,1
21537,1
21538,0
21539,0
21540,0
21541,0
21542,1
21543,1
21544,1
21545,1
21546,0
21547,0
21548,0
21549,0
21550,0
21551,0
21552,0
21553,1
21554,0
21555,1
21556,1
21557,1
21558,1
21559,0
21560,1
21561,1
21562,1
21563,0
21564,1
21565,1
21566,1
21567,1
21568,1
21569,1
21570,1
21571,1
21572,1
21573,1
21574,1
21575,1
21576,0
21577,0
21578,1
21579,1
21580,0
21581,1
21582,1
21583,1
21584,1
21585,1
21586,1
21587,0
21588,1
21589,0
21590,1
21591,1
21592,1
21593,0
21594,1
21595,1
21596,1
21597,1
21598,1
21599,1
21600,1
21601,0
21602,1
21603,1
21604,0
21605,1
21606,0
21607,1
21608,0
21609,0
21610,0
21611,0
21612,1
21613,1
21614,1
21615,0
21616,0
21617,1
21618,1
21619,1
21620,1
21621,0
21622,1
21623,1
21624,0
21625,0
21626,1
21627,1
21628,1
21629,1
21630,0
21631,1
21632,1
21633,1
21634,0
21635,0
21636,0
21637,0
21638,1
21639,1
21640,1
21641,0
21642,0
21643,0
21644,0
21645,1
21646,0
21647,0
21648,0
21649,0
21650,1
21651,0
21652,0
21653,0
21654,1
21655,1
21656,1
21657,1
21658,1
21659,1
21660,0
21661,1
21662,1
21663,1
21664,1
21665,1
21666,1
21667,0
21668,1
21669,1
21670,1
21671,1
21672,1
21673,1
21674,0
21675,0
21676,0
21677,0
21678,0
21679,1
21680,1
21681,1
21682,1
21683,0
21684,1
21685,1
21686,1
21687,1
21688,1
21689,1
21690,0
21691,1
21692,0
21693,0
21694,0
21695,1
21696,1
21697,1
21698,0
21699,1
21700,1
21701,1
21702,0
21703,0
21704,0
21705,1
21706,0
21707,0
21708,1
21709,1
21710,1
21711,0
21712,0
21713,1
21714,1
21715,1
21716,1
21717,0
21718,1
21719,1
21720,1
21721,1
21722,0
21723,0
21724,1
21725,1
21726,1
21727,1
21728,0
21729,1
21730,0
21731,1
21732,0
21733,0
21734,1
21735,1
21736,0
21737,1
21738,1
21739,0
21740,1
21741,1
21742,0
21743,1
21744,1
21745,1
21746,1
21747,1
21748,1
21749,0
21750,1
21751,0
21752,0
21753,0
21754,1
21755,0
21756,1
21757,0
21758,1
21759,0
21760,0
21761,1
21762,0
21763,1
21764,1
21765,1
21766,1
21767,0
21768,1
21769,1
21770,1
21771,1
21772,0
21773,1
21774,0
21775,0
21776,1
21777,1
21778,1
21779,0
21780,0
21781,0
21782,1
21783,0
21784,1
21785,1
21786,1
21787,1
21788,1
21789,1
21790,1
21791,0
21792,1
21793,0
21794,1
21795,0
21796,1
21797,0
21798,1
21799,0
21800,0
21801,1
21802,0
21803,0
21804,1
21805,0
21806,1
21807,0
21808,1
21809,0
21810,0
21811,0
21812,1
21813,0
21814,1
21815,1
21816,1
21817,0
21818,1
21819,1
21820,1
21821,1
21822,1
21823,0
21824,1
21825,1
21826,1
21827,0
21828,1
21829,1
21830,0
21831,1
21832,0
21833,0
21834,1
21835,1
21836,0
21837,0
21838,0
21839,0
21840,1
21841,0
21842,1
21843,1
21844,1
21845,0
21846,1
21847,1
21848,1
21849,0
21850,1
21851,1
21852,1
21853,1
21854,1
21855,0
21856,0
21857,1
21858,1
21859,1
21860,0
21861,1
21862,0
21863,0
21864,1
21865,0
21866,0
21867,1
21868,0
21869,1
21870,1
21871,1
21872,1
21873,1
21874,1
21875,0
21876,0
21877,1
21878,1
21879,1
21880,0
21881,0
21882,1
21883,0
21884,1
21885,0
21886,0
21887,1
21888,1
21889,1
21890,0
21891,0
21892,0
21893,1
21894,1
21895,1
21896,0
21897,1
21898,0
21899,0
21900,1
21901,0
21902,1
21903,0
21904,1
21905,1
21906,1
21907,1
21908,1
21909,1
21910,0
21911,1
21912,0
21913,0
21914,1
21915,1
21916,1
21917,0
21918,1
21919,1
21920,0
21921,1
21922,0
21923,1
21924,0
21925,1
21926,1
21927,0
21928,1
21929,0
21930,0
21931,0
21932,1
21933,1
21934,0
21935,1
21936,0
21937,1
21938,1
21939,0
21940,1
21941,1
21942,0
21943,1
21944,1
21945,1
21946,0
21947,0
21948,1
21949,1
21950,1
21951,0
21952,0
21953,1
21954,0
21955,1
21956,1
21957,1
21958,0
21959,1
21960,0
21961,0
21962,0
21963,1
21964,0
21965,1
21966,0
21967,0
21968,1
21969,1
21970,1
21971,1
21972,1
21973,1
21974,1
21975,1
21976,1
21977,0
21978,1
21979,1
21980,0
21981,0
21982,1
21983,1
21984,0
21985,0
21986,0
21987,1
21988,1
21989,1
21990,1
21991,1
21992,0
21993,1
21994,1
21995,0
21996,0
21997,1
21998,1
21999,0
22000,0
22001,1
22002,0
22003,0
22004,0
22005,1
22006,1
22007,1
22008,1
22009,1
22010,0
22011,0
22012,1
22013,1
22014,1
22015,0
22016,1
22017,0
22018,1
22019,0
22020,1
22021,0
22022,1
22023,0
22024,1
22025,1
22026,0
22027,1
22028,1
22029,0
22030,1
22031,1
22032,1
22033,1
22034,0
22035,0
22036,0
22037,1
22038,1
22039,0
22040,0
22041,1
22042,1
22043,1
22044,1
22045,0
22046,1
22047,0
22048,1
22049,0
22050,0
22051,0
22052,1
22053,1
22054,1
22055,1
22056,1
22057,1
22058,0
22059,0
22060,0
22061,1
22062,1
22063,0
22064,1
22065,0
22066,1
22067,1
22068,0
22069,0
22070,1
22071,1
22072,1
22073,0
22074,0
22075,1
22076,0
22077,0
22078,1
22079,0
22080,1
22081,0
22082,1
22083,1
22084,1
22085,1
22086,1
22087,0
22088,1
22089,0
22090,1
22091,0
22092,1
22093,1
22094,0
22095,1
22096,1
22097,1
22098,0
22099,0
22100,1
22101,1
22102,1
22103,0
22104,1
22105,1
22106,0
22107,0
22108,1
22109,1
22110,1
22111,1
22112,0
22113,1
22114,0
22115,1
22116,1
22117,1
22118,0
22119,1
22120,1
22121,1
22122,0
22123,1
22124,1
22125,1
22126,0
22127,1
22128,1
22129,1
22130,1
22131,0
22132,1
22133,1
22134,0
22135,1
22136,0
22137,0
22138,0
22139,0
22140,1
22141,1
22142,1
22143,0
22144,1
22145,0
22146,1
22147,1
22148,1
22149,0
22150,1
22151,1
22152,0
22153,0
22154,1
22155,1
22156,1
22157,1
22158,0
22159,1
22160,1
22161,1
22162,0
22163,0
22164,1
22165,1
22166,1
22167,1
22168,0
22169,1
22170,0
22171,1
22172,1
22173,0
22174,0
22175,1
22176,1
22177,1
22178,1
22179,0
22180,1
22181,0
22182,1
22183,1
22184,1
22185,0
22186,0
22187,0
22188,1
22189,1
22190,1
22191,0
22192,1
22193,1
22194,0
22195,1
22196,1
22197,0
22198,1
22199,1
22200,0
22201,1
22202,1
22203,1
22204,1
22205,1
22206,0
22207,1
22208,0
22209,1
22210,1
22211,0
22212,1
22213,1
22214,0
22215,1
22216,1
22217,1
22218,0
22219,0
22220,1
22221,1
22222,0
22223,0
22224,1
22225,1
22226,0
22227,1
22228,1
22229,1
22230,1
22231,0
22232,1
22233,1
22234,0
22235,1
22236,0
22237,1
22238,0
22239,1
22240,1
22241,0
22242,1
22243,1
22244,0
22245,1
22246,0
22247,1
22248,0
22249,0
22250,0
22251,1
22252,1
22253,1
22254,1
22255,0
22256,1
22257,0
22258,1
22259,0
22260,0
22261,1
22262,0
22263,0
22264,1
22265,0
22266,1
22267,1
22268,1
22269,1
22270,1
22271,1
22272,1
22273,1
22274,1
22275,0
22276,1
22277,1
22278,1
22279,1
22280,0
22281,0
22282,1
22283,0
22284,1
22285,1
22286,1
22287,0
22288,1
22289,1
22290,0
22291,0
